"Well","Omit","Target","Dye","Task","Cq","Quantity","Plate_idx","Sample","Location","Date","FilterType","csv"
"A10",FALSE,"chinookDUDA","SYBR","Standard","20.79785591788587",1e+06,3,NA,NA,NA,NA,NA
"A11",FALSE,"chinookDUDA","SYBR","Unknown","30.974700488071072",974.742842337589,3,"Air060","Issaquah waterfall",20241031,"MCE DI water",1
"B10",FALSE,"chinookDUDA","SYBR","Standard","24.07687753403207",1e+05,3,NA,NA,NA,NA,NA
"B11",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,3,"SAL112","Issaquah Bridge, field negative",20241028,"Water filter MCE",1
"C10",FALSE,"chinookDUDA","SYBR","Standard","27.565864898948057",10000,3,NA,NA,NA,NA,NA
"C11",FALSE,"chinookDUDA","SYBR","Unknown","23.960312323370196",113751.711801853,3,"SAL113","Issaquah Bridge, Confluence Park, by hand",20241028,"Water filter MCE",1
"D10",FALSE,"chinookDUDA","SYBR","Standard","30.94634920641679",1000,3,NA,NA,NA,NA,NA
"D11",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,3,"SAL116","Issaquah Dam, field negative",20241031,"Water filter MCE",1
"E10",FALSE,"chinookDUDA","SYBR","Standard","Undetermined",100,3,NA,NA,NA,NA,NA
"E11",FALSE,"chinookDUDA","SYBR","Unknown","24.230923201953907",94669.8533788527,3,"SAL117","Issaquah Dam, by hand",20241031,"Water filter MCE",1
"F10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,3,"Air049","Issaquah park bridge",20241028,"Gelatin",1
"F11",FALSE,"chinookDUDA","SYBR","Negative Control","Undetermined",NA,3,NA,NA,NA,NA,NA
"G10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,3,"Air050","Issaquah park bridge",20241028,"Gelatin",1
"G11",FALSE,"chinookDUDA","SYBR","Negative Control","Undetermined",NA,3,NA,NA,NA,NA,NA
"H10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,3,"Air051","Issaquah park bridge",20241028,"PTFE",1
"H11",FALSE,"chinookDUDA","SYBR","Negative Control","Undetermined",NA,3,NA,NA,NA,NA,NA
"I10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,3,"Air052","Issaquah park bridge",20241028,"PTFE",1
"J10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,3,"Air053","Issaquah park bridge",20241028,"MCE Air",1
"K10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,3,"Air054","Issaquah park bridge",20241028,"MCE DI water",1
"L10",FALSE,"chinookDUDA","SYBR","Unknown","35.335925202827354",50.5454523927367,3,"Air055","Issaquah waterfall",20241031,"Gelatin",1
"M10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,3,"Air056","Issaquah waterfall",20241031,"Gelatin",1
"N10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,3,"Air057","Issaquah waterfall",20241031,"PTFE",1
"O10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,3,"Air058","Issaquah waterfall",20241031,"PTFE",1
"P10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,3,"Air059","Issaquah waterfall",20241031,"MCE Air",1
"A10",FALSE,"chinookDUDA","SYBR","Standard","22.098125",1e+06,4,NA,NA,NA,NA,NA
"A11",FALSE,"chinookDUDA","SYBR","Unknown","33.53323",465.8394,4,"Air072","Issaquah waterfall",20241107,"MCE DI water",2
"B10",FALSE,"chinookDUDA","SYBR","Standard","25.374228",1e+05,4,NA,NA,NA,NA,NA
"B11",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,4,"SAL124","Issaquah Bridge, field negative",20241105,"Water filter MCE",2
"C10",FALSE,"chinookDUDA","SYBR","Standard","28.697287",10000,4,NA,NA,NA,NA,NA
"C11",FALSE,"chinookDUDA","SYBR","Unknown","25.063894",129776.04,4,"SAL125","Issaquah Bridge, Confluence Park, by hand",20241105,"Water filter MCE",2
"D10",FALSE,"chinookDUDA","SYBR","Standard","32.64951",1000,4,NA,NA,NA,NA,NA
"D11",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,4,"SAL128","Issaquah Dam, field negative",20241107,"Water filter MCE",2
"E10",FALSE,"chinookDUDA","SYBR","Standard","35.780754",100,4,NA,NA,NA,NA,NA
"E11",FALSE,"chinookDUDA","SYBR","Unknown","27.684397",22735.18,4,"SAL129","Issaquah Dam, by hand",20241107,"Water filter MCE",2
"F10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,4,"Air061","Issaquah park bridge",20241105,"Gelatin",2
"F11",FALSE,"chinookDUDA","SYBR","Negative Control","Undetermined",NA,4,NA,NA,NA,NA,NA
"G10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,4,"Air062","Issaquah park bridge",20241105,"Gelatin",2
"G11",FALSE,"chinookDUDA","SYBR","Negative Control","Undetermined",NA,4,NA,NA,NA,NA,NA
"H10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,4,"Air063","Issaquah park bridge",20241105,"PTFE",2
"H11",FALSE,"chinookDUDA","SYBR","Negative Control","Undetermined",NA,4,NA,NA,NA,NA,NA
"I10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,4,"Air064","Issaquah park bridge",20241105,"PTFE",2
"J10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,4,"Air065","Issaquah park bridge",20241105,"MCE Air",2
"K10",FALSE,"chinookDUDA","SYBR","Unknown","35.31744",142.28659,4,"Air066","Issaquah park bridge",20241105,"MCE DI water",2
"L10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,4,"Air067","Issaquah waterfall",20241107,"Gelatin",2
"M10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,4,"Air068","Issaquah waterfall",20241107,"Gelatin",2
"N10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,4,"Air069","Issaquah waterfall",20241107,"PTFE",2
"O10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,4,"Air070","Issaquah waterfall",20241107,"PTFE",2
"P10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,4,"Air071","Issaquah waterfall",20241107,"MCE Air",2
"A10",FALSE,"chinookDUDA","SYBR","Standard","20.746054",1e+06,5,NA,NA,NA,NA,NA
"A11",FALSE,"chinookDUDA","SYBR","Unknown","29.898127",2527.979,5,"Air084","Issaquah waterfall",20241114,"MCE DI water",3
"B10",FALSE,"chinookDUDA","SYBR","Standard","24.09239",1e+05,5,NA,NA,NA,NA,NA
"B11",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,5,"SAL136","Issaquah Bridge, field negative",20241112,"Water filter MCE",3
"C10",FALSE,"chinookDUDA","SYBR","Standard","27.621977",10000,5,NA,NA,NA,NA,NA
"C11",FALSE,"chinookDUDA","SYBR","Unknown","29.211584",3916.791,5,"SAL137","Issaquah Bridge, Confluence Park, by hand",20241112,"Water filter MCE",3
"D10",FALSE,"chinookDUDA","SYBR","Standard","30.80865",1000,5,NA,NA,NA,NA,NA
"D11",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,5,"SAL140","Issaquah Dam, field negative",20241114,"Water filter MCE",3
"E10",FALSE,"chinookDUDA","SYBR","Standard","35.440205",100,5,NA,NA,NA,NA,NA
"E11",FALSE,"chinookDUDA","SYBR","Unknown","26.446863",22840.005,5,"SAL141","Issaquah Dam, by hand",20241114,"Water filter MCE",3
"F10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,5,"Air073","Issaquah park bridge",20241112,"Gelatin",3
"F11",FALSE,"chinookDUDA","SYBR","Negative Control","Undetermined",NA,5,NA,NA,NA,NA,NA
"G10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,5,"Air074","Issaquah park bridge",20241112,"Gelatin",3
"G11",FALSE,"chinookDUDA","SYBR","Negative Control","Undetermined",NA,5,NA,NA,NA,NA,NA
"H10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,5,"Air075","Issaquah park bridge",20241112,"PTFE",3
"H11",FALSE,"chinookDUDA","SYBR","Negative Control","Undetermined",NA,5,NA,NA,NA,NA,NA
"I10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,5,"Air076","Issaquah park bridge",20241112,"PTFE",3
"J10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,5,"Air077","Issaquah park bridge",20241112,"MCE Air",3
"K10",FALSE,"chinookDUDA","SYBR","Unknown","34.412746",142.01193,5,"Air078","Issaquah park bridge",20241112,"MCE DI water",3
"L10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,5,"Air079","Issaquah waterfall",20241114,"Gelatin",3
"M10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,5,"Air080","Issaquah waterfall",20241114,"Gelatin",3
"N10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,5,"Air081","Issaquah waterfall",20241114,"PTFE",3
"O10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,5,"Air082","Issaquah waterfall",20241114,"PTFE",3
"P10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,5,"Air083","Issaquah waterfall",20241114,"MCE Air",3
"A10",FALSE,"chinookDUDA","SYBR","Standard","22.15903",1e+06,6,NA,NA,NA,NA,NA
"A11",FALSE,"chinookDUDA","SYBR","Standard","22.202545",1e+06,6,NA,NA,NA,NA,NA
"B10",FALSE,"chinookDUDA","SYBR","Standard","25.712767",1e+05,6,NA,NA,NA,NA,NA
"B11",FALSE,"chinookDUDA","SYBR","Standard","25.224043",1e+05,6,NA,NA,NA,NA,NA
"C10",FALSE,"chinookDUDA","SYBR","Standard","29.121733",10000,6,NA,NA,NA,NA,NA
"C11",FALSE,"chinookDUDA","SYBR","Standard","29.276125",10000,6,NA,NA,NA,NA,NA
"D10",FALSE,"chinookDUDA","SYBR","Standard","32.57353",1000,6,NA,NA,NA,NA,NA
"D11",FALSE,"chinookDUDA","SYBR","Standard","31.988268",1000,6,NA,NA,NA,NA,NA
"E10",FALSE,"chinookDUDA","SYBR","Standard","Undetermined",100,6,NA,NA,NA,NA,NA
"E11",FALSE,"chinookDUDA","SYBR","Standard","36.171722",100,6,NA,NA,NA,NA,NA
"F10",FALSE,"chinookDUDA","SYBR","Standard","35.451775",10,6,NA,NA,NA,NA,NA
"F11",FALSE,"chinookDUDA","SYBR","Standard","Undetermined",10,6,NA,NA,NA,NA,NA
"G10",FALSE,"chinookDUDA","SYBR","Standard","Undetermined",1,6,NA,NA,NA,NA,NA
"G11",FALSE,"chinookDUDA","SYBR","Standard","Undetermined",1,6,NA,NA,NA,NA,NA
"H10",FALSE,"chinookDUDA","SYBR","Negative Control","Undetermined",NA,6,NA,NA,NA,NA,NA
"A1",FALSE,"chinookDUDA","SYBR","Standard","20.14647969375747",1e+06,8,NA,NA,NA,NA,NA
"A2",FALSE,"chinookDUDA","SYBR","Standard","20.152670025099987",1e+06,8,NA,NA,NA,NA,NA
"A3",FALSE,"chinookDUDA","SYBR","Standard","20.234510754405086",1e+06,8,NA,NA,NA,NA,NA
"A4",FALSE,"chinookDUDA","SYBR","Standard","19.963410190896234",1e+06,8,NA,NA,NA,NA,NA
"A5",FALSE,"chinookDUDA","SYBR","Negative Control","Undetermined",NA,8,NA,NA,NA,NA,NA
"A6",FALSE,"chinookDUDA","SYBR","Negative Control","Undetermined",NA,8,NA,NA,NA,NA,NA
"A7",FALSE,"chinookDUDA","SYBR","Unknown","27.803274730873476",4959.93897318069,8,"Air027","Issaquah waterfall",20240830,"Gelatin",4
"A8",FALSE,"chinookDUDA","SYBR","Unknown","28.149262803371762",3921.7340542964,8,"Air027","Issaquah waterfall",20240830,"Gelatin",4
"A9",FALSE,"chinookDUDA","SYBR","Unknown","28.108220734291358",4032.52853549162,8,"Air027","Issaquah waterfall",20240830,"Gelatin",4
"A10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air039","Issaquah park bridge",20241022,"PTFE",4
"A11",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air039","Issaquah park bridge",20241022,"PTFE",4
"A12",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air039","Issaquah park bridge",20241022,"PTFE",4
"A13",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air049","Issaquah park bridge",20241028,"Gelatin",4
"A14",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air049","Issaquah park bridge",20241028,"Gelatin",4
"A15",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air049","Issaquah park bridge",20241028,"Gelatin",4
"A16",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air061","Issaquah park bridge",20241105,"Gelatin",4
"A17",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air061","Issaquah park bridge",20241105,"Gelatin",4
"A18",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air061","Issaquah park bridge",20241105,"Gelatin",4
"A19",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air073","Issaquah park bridge",20241112,"Gelatin",4
"A20",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air073","Issaquah park bridge",20241112,"Gelatin",4
"A21",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air073","Issaquah park bridge",20241112,"Gelatin",4
"A22",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air085","Issaquah park bridge",20241119,"Gelatin",4
"A23",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air085","Issaquah park bridge",20241119,"Gelatin",4
"A24",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air085","Issaquah park bridge",20241119,"Gelatin",4
"B1",FALSE,"chinookDUDA","SYBR","Standard","23.43279398401655",1e+05,8,NA,NA,NA,NA,NA
"B2",FALSE,"chinookDUDA","SYBR","Standard","23.298568671073234",1e+05,8,NA,NA,NA,NA,NA
"B3",FALSE,"chinookDUDA","SYBR","Standard","23.2581867202302",1e+05,8,NA,NA,NA,NA,NA
"B4",FALSE,"chinookDUDA","SYBR","Standard","23.464739900333377",1e+05,8,NA,NA,NA,NA,NA
"B5",FALSE,"chinookDUDA","SYBR","Standard","22.886478607712284",1e+05,8,NA,NA,NA,NA,NA
"B6",FALSE,"chinookDUDA","SYBR","Standard","23.485441577146723",1e+05,8,NA,NA,NA,NA,NA
"B7",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air028","Issaquah waterfall",20240830,"PTFE",4
"B8",FALSE,"chinookDUDA","SYBR","Unknown","34.75429898538846",44.2890234139518,8,"Air028","Issaquah waterfall",20240830,"PTFE",4
"B9",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air028","Issaquah waterfall",20240830,"PTFE",4
"B10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air040","Issaquah park bridge",20241022,"PTFE",4
"B11",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air040","Issaquah park bridge",20241022,"PTFE",4
"B12",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air040","Issaquah park bridge",20241022,"PTFE",4
"B13",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air050","Issaquah park bridge",20241028,"Gelatin",4
"B14",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air050","Issaquah park bridge",20241028,"Gelatin",4
"B15",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air050","Issaquah park bridge",20241028,"Gelatin",4
"B16",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air062","Issaquah park bridge",20241105,"Gelatin",4
"B17",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air062","Issaquah park bridge",20241105,"Gelatin",4
"B18",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air062","Issaquah park bridge",20241105,"Gelatin",4
"B19",FALSE,"chinookDUDA","SYBR","Unknown","35.08513433877309",35.3805819402317,8,"Air074","Issaquah park bridge",20241112,"Gelatin",4
"B20",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air074","Issaquah park bridge",20241112,"Gelatin",4
"B21",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air074","Issaquah park bridge",20241112,"Gelatin",4
"B22",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air086","Issaquah park bridge",20241119,"Gelatin",4
"B23",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air086","Issaquah park bridge",20241119,"Gelatin",4
"B24",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air086","Issaquah park bridge",20241119,"Gelatin",4
"C1",FALSE,"chinookDUDA","SYBR","Standard","26.43437446680594",10000,8,NA,NA,NA,NA,NA
"C2",FALSE,"chinookDUDA","SYBR","Standard","26.69331186326",10000,8,NA,NA,NA,NA,NA
"C3",FALSE,"chinookDUDA","SYBR","Standard","26.552097036596862",10000,8,NA,NA,NA,NA,NA
"C4",FALSE,"chinookDUDA","SYBR","Standard","26.829380782533555",10000,8,NA,NA,NA,NA,NA
"C5",FALSE,"chinookDUDA","SYBR","Standard","26.356628936122064",10000,8,NA,NA,NA,NA,NA
"C6",FALSE,"chinookDUDA","SYBR","Standard","26.782628511858952",10000,8,NA,NA,NA,NA,NA
"C7",FALSE,"chinookDUDA","SYBR","Unknown","31.95460452284013",296.24661305154,8,"Air029","Issaquah waterfall",20240830,"PTFE",4
"C8",FALSE,"chinookDUDA","SYBR","Unknown","34.19899021781926",64.5658078059438,8,"Air029","Issaquah waterfall",20240830,"PTFE",4
"C9",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air029","Issaquah waterfall",20240830,"PTFE",4
"C10",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air041","Issaquah park bridge",20241022,"MCE Air",4
"C11",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air041","Issaquah park bridge",20241022,"MCE Air",4
"C12",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air041","Issaquah park bridge",20241022,"MCE Air",4
"C13",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air051","Issaquah park bridge",20241028,"PTFE",4
"C14",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air051","Issaquah park bridge",20241028,"PTFE",4
"C15",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air051","Issaquah park bridge",20241028,"PTFE",4
"C16",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air063","Issaquah park bridge",20241105,"PTFE",4
"C17",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air063","Issaquah park bridge",20241105,"PTFE",4
"C18",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air063","Issaquah park bridge",20241105,"PTFE",4
"C19",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air075","Issaquah park bridge",20241112,"PTFE",4
"C20",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air075","Issaquah park bridge",20241112,"PTFE",4
"C21",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air075","Issaquah park bridge",20241112,"PTFE",4
"C22",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air087","Issaquah park bridge",20241119,"PTFE",4
"C23",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air087","Issaquah park bridge",20241119,"PTFE",4
"C24",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air087","Issaquah park bridge",20241119,"PTFE",4
"D1",FALSE,"chinookDUDA","SYBR","Standard","30.34141214068773",1000,8,NA,NA,NA,NA,NA
"D2",FALSE,"chinookDUDA","SYBR","Standard","29.7283558690931",1000,8,NA,NA,NA,NA,NA
"D3",FALSE,"chinookDUDA","SYBR","Standard","30.17992232783932",1000,8,NA,NA,NA,NA,NA
"D4",FALSE,"chinookDUDA","SYBR","Standard","30.621433346837037",1000,8,NA,NA,NA,NA,NA
"D5",FALSE,"chinookDUDA","SYBR","Standard","30.32296102056099",1000,8,NA,NA,NA,NA,NA
"D6",FALSE,"chinookDUDA","SYBR","Standard","30.852021257500148",1000,8,NA,NA,NA,NA,NA
"D7",FALSE,"chinookDUDA","SYBR","Unknown","31.106925904557897",526.685399907728,8,"Air030","Issaquah waterfall",20240830,"MCE Air",4
"D8",FALSE,"chinookDUDA","SYBR","Unknown","33.64568288348451",93.9980937129771,8,"Air030","Issaquah waterfall",20240830,"MCE Air",4
"D9",FALSE,"chinookDUDA","SYBR","Unknown","32.280798235063514",237.405419968426,8,"Air030","Issaquah waterfall",20240830,"MCE Air",4
"D10",FALSE,"chinookDUDA","SYBR","Unknown","33.781286201134904",85.731975571205,8,"Air042","Issaquah park bridge",20241022,"MCE DI water",4
"D11",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air042","Issaquah park bridge",20241022,"MCE DI water",4
"D12",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air042","Issaquah park bridge",20241022,"MCE DI water",4
"D13",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air052","Issaquah park bridge",20241028,"PTFE",4
"D14",FALSE,"chinookDUDA","SYBR","Unknown","Undetermined",NA,8,"Air052","Issaquah park bridge",20241028,"PTFE",4
