"Well","Omit","Target","Dye","Task","Cq","Quantity","Plate_idx","Sample","Location","Date","FilterType","csv","j_idx","t_idx","f_idx","idx","plate_idx"
"A4",FALSE,"cohoDUDA","SYBR","Standard","20.229454348567153",1e+06,3,NA,NA,NA,NA,NA,123,20,6,123,1
"A5",FALSE,"cohoDUDA","SYBR","Unknown","31.663575239753598",971.420664317042,3,"Air060","Issaquah waterfall",20241031,"MCE DI water",1,60,13,3,60,1
"B4",FALSE,"cohoDUDA","SYBR","Standard","23.636918503738748",1e+05,3,NA,NA,NA,NA,NA,123,20,6,123,1
"B5",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,3,"SAL112","Issaquah Bridge, field negative",20241028,"Water filter MCE",1,107,12,5,107,1
"C4",FALSE,"cohoDUDA","SYBR","Standard","27.149351181810793",10000,3,NA,NA,NA,NA,NA,123,20,6,123,1
"C5",FALSE,"cohoDUDA","SYBR","Unknown","24.40962123274737",65349.8146348679,3,"SAL113","Issaquah Bridge, Confluence Park, by hand",20241028,"Water filter MCE",1,108,12,5,108,1
"D4",FALSE,"cohoDUDA","SYBR","Standard","30.63789104936364",1000,3,NA,NA,NA,NA,NA,123,20,6,123,1
"D5",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,3,"SAL116","Issaquah Dam, field negative",20241031,"Water filter MCE",1,109,13,5,109,1
"E4",FALSE,"cohoDUDA","SYBR","Standard","36.57176614486528",100,3,NA,NA,NA,NA,NA,123,20,6,123,1
"E5",FALSE,"cohoDUDA","SYBR","Unknown","21.554066384249033",342595.329630312,3,"SAL117","Issaquah Dam, by hand",20241031,"Water filter MCE",1,110,13,5,110,1
"F4",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,3,"Air049","Issaquah park bridge",20241028,"Gelatin",1,49,12,1,49,1
"F5",FALSE,"cohoDUDA","SYBR","Negative Control","Undetermined",NA,3,NA,NA,NA,NA,NA,123,20,6,123,1
"G4",FALSE,"cohoDUDA","SYBR","Unknown","35.631974891186914",97.1533591158212,3,"Air050","Issaquah park bridge",20241028,"Gelatin",1,50,12,1,50,1
"G5",FALSE,"cohoDUDA","SYBR","Negative Control","Undetermined",NA,3,NA,NA,NA,NA,NA,123,20,6,123,1
"H4",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,3,"Air051","Issaquah park bridge",20241028,"PTFE",1,51,12,4,51,1
"H5",FALSE,"cohoDUDA","SYBR","Negative Control","Undetermined",NA,3,NA,NA,NA,NA,NA,123,20,6,123,1
"I4",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,3,"Air052","Issaquah park bridge",20241028,"PTFE",1,52,12,4,52,1
"J4",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,3,"Air053","Issaquah park bridge",20241028,"MCE Air",1,53,12,2,53,1
"K4",FALSE,"cohoDUDA","SYBR","Unknown","27.795143549877515",9165.73136367495,3,"Air054","Issaquah park bridge",20241028,"MCE DI water",1,54,12,3,54,1
"L4",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,3,"Air055","Issaquah waterfall",20241031,"Gelatin",1,55,13,1,55,1
"M4",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,3,"Air056","Issaquah waterfall",20241031,"Gelatin",1,56,13,1,56,1
"N4",FALSE,"cohoDUDA","SYBR","Unknown","34.51154422224097",186.115151867859,3,"Air057","Issaquah waterfall",20241031,"PTFE",1,57,13,4,57,1
"O4",FALSE,"cohoDUDA","SYBR","Unknown","36.23352661167263",68.5298853303638,3,"Air058","Issaquah waterfall",20241031,"PTFE",1,58,13,4,58,1
"P4",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,3,"Air059","Issaquah waterfall",20241031,"MCE Air",1,59,13,2,59,1
"A4",FALSE,"cohoDUDA","SYBR","Standard","21.057266",1e+06,4,NA,NA,NA,NA,NA,123,20,6,123,2
"A5",FALSE,"cohoDUDA","SYBR","Unknown","30.313953",2358.9403,4,"Air072","Issaquah waterfall",20241107,"MCE DI water",2,72,15,3,72,2
"B4",FALSE,"cohoDUDA","SYBR","Standard","24.39733",1e+05,4,NA,NA,NA,NA,NA,123,20,6,123,2
"B5",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,4,"SAL124","Issaquah Bridge, field negative",20241105,"Water filter MCE",2,111,14,5,111,2
"C4",FALSE,"cohoDUDA","SYBR","Standard","27.85039",10000,4,NA,NA,NA,NA,NA,123,20,6,123,2
"C5",FALSE,"cohoDUDA","SYBR","Unknown","23.090712",241529.5,4,"SAL125","Issaquah Bridge, Confluence Park, by hand",20241105,"Water filter MCE",2,112,14,5,112,2
"D4",FALSE,"cohoDUDA","SYBR","Standard","31.545034",1000,4,NA,NA,NA,NA,NA,123,20,6,123,2
"D5",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,4,"SAL128","Issaquah Dam, field negative",20241107,"Water filter MCE",2,113,15,5,113,2
"E4",FALSE,"cohoDUDA","SYBR","Standard","35.449688",100,4,NA,NA,NA,NA,NA,123,20,6,123,2
"E5",FALSE,"cohoDUDA","SYBR","Unknown","23.35115",204403.87,4,"SAL129","Issaquah Dam, by hand",20241107,"Water filter MCE",2,114,15,5,114,2
"F4",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,4,"Air061","Issaquah park bridge",20241105,"Gelatin",2,61,14,1,61,2
"F5",FALSE,"cohoDUDA","SYBR","Negative Control","Undetermined",NA,4,NA,NA,NA,NA,NA,123,20,6,123,2
"G4",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,4,"Air062","Issaquah park bridge",20241105,"Gelatin",2,62,14,1,62,2
"G5",FALSE,"cohoDUDA","SYBR","Negative Control","Undetermined",NA,4,NA,NA,NA,NA,NA,123,20,6,123,2
"H4",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,4,"Air063","Issaquah park bridge",20241105,"PTFE",2,63,14,4,63,2
"H5",FALSE,"cohoDUDA","SYBR","Negative Control","Undetermined",NA,4,NA,NA,NA,NA,NA,123,20,6,123,2
"I4",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,4,"Air064","Issaquah park bridge",20241105,"PTFE",2,64,14,4,64,2
"J4",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,4,"Air065","Issaquah park bridge",20241105,"MCE Air",2,65,14,2,65,2
"K4",FALSE,"cohoDUDA","SYBR","Unknown","33.143547",384.79662,4,"Air066","Issaquah park bridge",20241105,"MCE DI water",2,66,14,3,66,2
"L4",FALSE,"cohoDUDA","SYBR","Unknown","35.615967",78.91295,4,"Air067","Issaquah waterfall",20241107,"Gelatin",2,67,15,1,67,2
"M4",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,4,"Air068","Issaquah waterfall",20241107,"Gelatin",2,68,15,1,68,2
"N4",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,4,"Air069","Issaquah waterfall",20241107,"PTFE",2,69,15,4,69,2
"O4",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,4,"Air070","Issaquah waterfall",20241107,"PTFE",2,70,15,4,70,2
"P4",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,4,"Air071","Issaquah waterfall",20241107,"MCE Air",2,71,15,2,71,2
"A4",FALSE,"cohoDUDA","SYBR","Standard","20.521683",1e+06,5,NA,NA,NA,NA,NA,123,20,6,123,3
"A5",FALSE,"cohoDUDA","SYBR","Unknown","29.156397",2873.5556,5,"Air084","Issaquah waterfall",20241114,"MCE DI water",3,84,17,3,84,3
"B4",FALSE,"cohoDUDA","SYBR","Standard","23.82771",1e+05,5,NA,NA,NA,NA,NA,123,20,6,123,3
"B5",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,5,"SAL136","Issaquah Bridge, field negative",20241112,"Water filter MCE",3,115,16,5,115,3
"C4",FALSE,"cohoDUDA","SYBR","Standard","27.418064",10000,5,NA,NA,NA,NA,NA,123,20,6,123,3
"C5",FALSE,"cohoDUDA","SYBR","Unknown","24.975483",48066.13,5,"SAL137","Issaquah Bridge, Confluence Park, by hand",20241112,"Water filter MCE",3,116,16,5,116,3
"D4",FALSE,"cohoDUDA","SYBR","Standard","30.474705",1000,5,NA,NA,NA,NA,NA,123,20,6,123,3
"D5",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,5,"SAL140","Issaquah Dam, field negative",20241114,"Water filter MCE",3,117,17,5,117,3
"E4",FALSE,"cohoDUDA","SYBR","Standard","34.28543",100,5,NA,NA,NA,NA,NA,123,20,6,123,3
"E5",FALSE,"cohoDUDA","SYBR","Unknown","23.412365",137796.73,5,"SAL141","Issaquah Dam, by hand",20241114,"Water filter MCE",3,118,17,5,118,3
"F4",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,5,"Air073","Issaquah park bridge",20241112,"Gelatin",3,73,16,1,73,3
"F5",FALSE,"cohoDUDA","SYBR","Negative Control","Undetermined",NA,5,NA,NA,NA,NA,NA,123,20,6,123,3
"G4",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,5,"Air074","Issaquah park bridge",20241112,"Gelatin",3,74,16,1,74,3
"G5",FALSE,"cohoDUDA","SYBR","Negative Control","Undetermined",NA,5,NA,NA,NA,NA,NA,123,20,6,123,3
"H4",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,5,"Air075","Issaquah park bridge",20241112,"PTFE",3,75,16,4,75,3
"H5",FALSE,"cohoDUDA","SYBR","Negative Control","Undetermined",NA,5,NA,NA,NA,NA,NA,123,20,6,123,3
"I4",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,5,"Air076","Issaquah park bridge",20241112,"PTFE",3,76,16,4,76,3
"J4",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,5,"Air077","Issaquah park bridge",20241112,"MCE Air",3,77,16,2,77,3
"K4",FALSE,"cohoDUDA","SYBR","Unknown","29.477337",2314.7606,5,"Air078","Issaquah park bridge",20241112,"MCE DI water",3,78,16,3,78,3
"L4",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,5,"Air079","Issaquah waterfall",20241114,"Gelatin",3,79,17,1,79,3
"M4",FALSE,"cohoDUDA","SYBR","Unknown","41.951794",0.5178799,5,"Air080","Issaquah waterfall",20241114,"Gelatin",3,80,17,1,80,3
"N4",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,5,"Air081","Issaquah waterfall",20241114,"PTFE",3,81,17,4,81,3
"O4",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,5,"Air082","Issaquah waterfall",20241114,"PTFE",3,82,17,4,82,3
"P4",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,5,"Air083","Issaquah waterfall",20241114,"MCE Air",3,83,17,2,83,3
"A4",FALSE,"cohoDUDA","SYBR","Standard","20.987312",1e+06,6,NA,NA,NA,NA,NA,123,20,6,123,4
"A5",FALSE,"cohoDUDA","SYBR","Standard","21.113325",1e+06,6,NA,NA,NA,NA,NA,123,20,6,123,4
"B4",FALSE,"cohoDUDA","SYBR","Standard","24.61576",1e+05,6,NA,NA,NA,NA,NA,123,20,6,123,4
"B5",FALSE,"cohoDUDA","SYBR","Standard","24.234985",1e+05,6,NA,NA,NA,NA,NA,123,20,6,123,4
"C4",FALSE,"cohoDUDA","SYBR","Standard","27.997133",10000,6,NA,NA,NA,NA,NA,123,20,6,123,4
"C5",FALSE,"cohoDUDA","SYBR","Standard","27.879509",10000,6,NA,NA,NA,NA,NA,123,20,6,123,4
"D4",FALSE,"cohoDUDA","SYBR","Standard","31.064205",1000,6,NA,NA,NA,NA,NA,123,20,6,123,4
"D5",FALSE,"cohoDUDA","SYBR","Standard","32.4417",1000,6,NA,NA,NA,NA,NA,123,20,6,123,4
"E4",FALSE,"cohoDUDA","SYBR","Standard","34.643696",100,6,NA,NA,NA,NA,NA,123,20,6,123,4
"E5",FALSE,"cohoDUDA","SYBR","Standard","35.905453",100,6,NA,NA,NA,NA,NA,123,20,6,123,4
"F4",FALSE,"cohoDUDA","SYBR","Standard","Undetermined",10,6,NA,NA,NA,NA,NA,123,20,6,123,4
"F5",FALSE,"cohoDUDA","SYBR","Standard","Undetermined",10,6,NA,NA,NA,NA,NA,123,20,6,123,4
"G4",FALSE,"cohoDUDA","SYBR","Standard","Undetermined",1,6,NA,NA,NA,NA,NA,123,20,6,123,4
"G5",FALSE,"cohoDUDA","SYBR","Standard","Undetermined",1,6,NA,NA,NA,NA,NA,123,20,6,123,4
"H4",FALSE,"cohoDUDA","SYBR","Negative Control","Undetermined",NA,6,NA,NA,NA,NA,NA,123,20,6,123,4
"A1",FALSE,"cohoDUDA","SYBR","Standard","18.958397454999513",1e+06,9,NA,NA,NA,NA,NA,123,20,6,123,5
"A2",FALSE,"cohoDUDA","SYBR","Standard","18.956925525603154",1e+06,9,NA,NA,NA,NA,NA,123,20,6,123,5
"A3",FALSE,"cohoDUDA","SYBR","Standard","18.974232520753347",1e+06,9,NA,NA,NA,NA,NA,123,20,6,123,5
"A4",FALSE,"cohoDUDA","SYBR","Standard","19.16379099736652",1e+06,9,NA,NA,NA,NA,NA,123,20,6,123,5
"A5",FALSE,"cohoDUDA","SYBR","Negative Control","Undetermined",NA,9,NA,NA,NA,NA,NA,123,20,6,123,5
"A6",FALSE,"cohoDUDA","SYBR","Negative Control","Undetermined",NA,9,NA,NA,NA,NA,NA,123,20,6,123,5
"A7",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air027","Issaquah waterfall",20240830,"Gelatin",5,27,5,1,27,5
"A8",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air027","Issaquah waterfall",20240830,"Gelatin",5,27,5,1,27,5
"A9",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air027","Issaquah waterfall",20240830,"Gelatin",5,27,5,1,27,5
"A10",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air039","Issaquah park bridge",20241022,"PTFE",5,39,8,4,39,5
"A11",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air039","Issaquah park bridge",20241022,"PTFE",5,39,8,4,39,5
"A12",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air039","Issaquah park bridge",20241022,"PTFE",5,39,8,4,39,5
"A13",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air049","Issaquah park bridge",20241028,"Gelatin",5,49,12,1,49,5
"A14",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air049","Issaquah park bridge",20241028,"Gelatin",5,49,12,1,49,5
"A15",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air049","Issaquah park bridge",20241028,"Gelatin",5,49,12,1,49,5
"A16",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air061","Issaquah park bridge",20241105,"Gelatin",5,61,14,1,61,5
"A17",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air061","Issaquah park bridge",20241105,"Gelatin",5,61,14,1,61,5
"A18",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air061","Issaquah park bridge",20241105,"Gelatin",5,61,14,1,61,5
"A19",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air073","Issaquah park bridge",20241112,"Gelatin",5,73,16,1,73,5
"A20",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air073","Issaquah park bridge",20241112,"Gelatin",5,73,16,1,73,5
"A21",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air073","Issaquah park bridge",20241112,"Gelatin",5,73,16,1,73,5
"A22",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air085","Issaquah park bridge",20241119,"Gelatin",5,85,18,1,85,5
"A23",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air085","Issaquah park bridge",20241119,"Gelatin",5,85,18,1,85,5
"A24",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air085","Issaquah park bridge",20241119,"Gelatin",5,85,18,1,85,5
"B1",FALSE,"cohoDUDA","SYBR","Standard","22.578371337461014",1e+05,9,NA,NA,NA,NA,NA,123,20,6,123,5
"B2",FALSE,"cohoDUDA","SYBR","Standard","22.485388370267643",1e+05,9,NA,NA,NA,NA,NA,123,20,6,123,5
"B3",FALSE,"cohoDUDA","SYBR","Standard","22.534337788351657",1e+05,9,NA,NA,NA,NA,NA,123,20,6,123,5
"B4",FALSE,"cohoDUDA","SYBR","Standard","22.815651574429282",1e+05,9,NA,NA,NA,NA,NA,123,20,6,123,5
"B5",FALSE,"cohoDUDA","SYBR","Standard","22.134756777522412",1e+05,9,NA,NA,NA,NA,NA,123,20,6,123,5
"B6",FALSE,"cohoDUDA","SYBR","Standard","22.961560683010617",1e+05,9,NA,NA,NA,NA,NA,123,20,6,123,5
"B7",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air028","Issaquah waterfall",20240830,"PTFE",5,28,5,4,28,5
"B8",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air028","Issaquah waterfall",20240830,"PTFE",5,28,5,4,28,5
"B9",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air028","Issaquah waterfall",20240830,"PTFE",5,28,5,4,28,5
"B10",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air040","Issaquah park bridge",20241022,"PTFE",5,40,8,4,40,5
"B11",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air040","Issaquah park bridge",20241022,"PTFE",5,40,8,4,40,5
"B12",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air040","Issaquah park bridge",20241022,"PTFE",5,40,8,4,40,5
"B13",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air050","Issaquah park bridge",20241028,"Gelatin",5,50,12,1,50,5
"B14",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air050","Issaquah park bridge",20241028,"Gelatin",5,50,12,1,50,5
"B15",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air050","Issaquah park bridge",20241028,"Gelatin",5,50,12,1,50,5
"B16",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air062","Issaquah park bridge",20241105,"Gelatin",5,62,14,1,62,5
"B17",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air062","Issaquah park bridge",20241105,"Gelatin",5,62,14,1,62,5
"B18",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air062","Issaquah park bridge",20241105,"Gelatin",5,62,14,1,62,5
"B19",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air074","Issaquah park bridge",20241112,"Gelatin",5,74,16,1,74,5
"B20",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air074","Issaquah park bridge",20241112,"Gelatin",5,74,16,1,74,5
"B21",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air074","Issaquah park bridge",20241112,"Gelatin",5,74,16,1,74,5
"B22",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air086","Issaquah park bridge",20241119,"Gelatin",5,86,18,1,86,5
"B23",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air086","Issaquah park bridge",20241119,"Gelatin",5,86,18,1,86,5
"B24",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air086","Issaquah park bridge",20241119,"Gelatin",5,86,18,1,86,5
"C1",FALSE,"cohoDUDA","SYBR","Standard","25.75068225188143",10000,9,NA,NA,NA,NA,NA,123,20,6,123,5
"C2",FALSE,"cohoDUDA","SYBR","Standard","26.361314427461302",10000,9,NA,NA,NA,NA,NA,123,20,6,123,5
"C3",FALSE,"cohoDUDA","SYBR","Standard","25.919831013555026",10000,9,NA,NA,NA,NA,NA,123,20,6,123,5
"C4",FALSE,"cohoDUDA","SYBR","Standard","26.078943400227963",10000,9,NA,NA,NA,NA,NA,123,20,6,123,5
"C5",FALSE,"cohoDUDA","SYBR","Standard","25.63475932731582",10000,9,NA,NA,NA,NA,NA,123,20,6,123,5
"C6",FALSE,"cohoDUDA","SYBR","Standard","26.111768342013107",10000,9,NA,NA,NA,NA,NA,123,20,6,123,5
"C7",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air029","Issaquah waterfall",20240830,"PTFE",5,29,5,4,29,5
"C8",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air029","Issaquah waterfall",20240830,"PTFE",5,29,5,4,29,5
"C9",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air029","Issaquah waterfall",20240830,"PTFE",5,29,5,4,29,5
"C10",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air041","Issaquah park bridge",20241022,"MCE Air",5,41,8,2,41,5
"C11",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air041","Issaquah park bridge",20241022,"MCE Air",5,41,8,2,41,5
"C12",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air041","Issaquah park bridge",20241022,"MCE Air",5,41,8,2,41,5
"C13",FALSE,"cohoDUDA","SYBR","Unknown","34.64370603846385",28.6621308033915,9,"Air051","Issaquah park bridge",20241028,"PTFE",5,51,12,4,51,5
"C14",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air051","Issaquah park bridge",20241028,"PTFE",5,51,12,4,51,5
"C15",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air051","Issaquah park bridge",20241028,"PTFE",5,51,12,4,51,5
"C16",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air063","Issaquah park bridge",20241105,"PTFE",5,63,14,4,63,5
"C17",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air063","Issaquah park bridge",20241105,"PTFE",5,63,14,4,63,5
"C18",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air063","Issaquah park bridge",20241105,"PTFE",5,63,14,4,63,5
"C19",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air075","Issaquah park bridge",20241112,"PTFE",5,75,16,4,75,5
"C20",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air075","Issaquah park bridge",20241112,"PTFE",5,75,16,4,75,5
"C21",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air075","Issaquah park bridge",20241112,"PTFE",5,75,16,4,75,5
"C22",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air087","Issaquah park bridge",20241119,"PTFE",5,87,18,4,87,5
"C23",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air087","Issaquah park bridge",20241119,"PTFE",5,87,18,4,87,5
"C24",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air087","Issaquah park bridge",20241119,"PTFE",5,87,18,4,87,5
"D1",FALSE,"cohoDUDA","SYBR","Standard","30.444580833053372",1000,9,NA,NA,NA,NA,NA,123,20,6,123,5
"D2",FALSE,"cohoDUDA","SYBR","Standard","29.12894402241117",1000,9,NA,NA,NA,NA,NA,123,20,6,123,5
"D3",FALSE,"cohoDUDA","SYBR","Standard","28.630881378095708",1000,9,NA,NA,NA,NA,NA,123,20,6,123,5
"D4",FALSE,"cohoDUDA","SYBR","Standard","29.55064043704258",1000,9,NA,NA,NA,NA,NA,123,20,6,123,5
"D5",FALSE,"cohoDUDA","SYBR","Standard","29.099810591065875",1000,9,NA,NA,NA,NA,NA,123,20,6,123,5
"D6",FALSE,"cohoDUDA","SYBR","Standard","30.206262227280035",1000,9,NA,NA,NA,NA,NA,123,20,6,123,5
"D7",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air030","Issaquah waterfall",20240830,"MCE Air",5,30,5,2,30,5
"D8",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air030","Issaquah waterfall",20240830,"MCE Air",5,30,5,2,30,5
"D9",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air030","Issaquah waterfall",20240830,"MCE Air",5,30,5,2,30,5
"D10",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air042","Issaquah park bridge",20241022,"MCE DI water",5,42,8,3,42,5
"D11",FALSE,"cohoDUDA","SYBR","Unknown","Undetermined",NA,9,"Air042","Issaquah park bridge",20241022,"MCE DI water",5,42,8,3,42,5
"D12",FALSE,"cohoDUDA","SYBR","Unknown","32.96799843568465",89.2600240346635,9,"Air042","Issaquah park bridge",20241022,"MCE DI water",5,42,8,3,42,5
